Plink,beta,h
0.00012, 0.6, 1.5
0.0004943,0.018396,2.3031
0.00083598,0.013289,3.9406
0.00023847,0.0094802,2.1125
0.00074344,0.024523,1.7811
0.00081228,0.0031281,1.5305
0.00052289,0.0070081,3.1016
0.00037416,0.012975,2.8598
0.00096006,0.013816,2.5132
0.00064831,0.015254,3.873
0.0002744,0.015652,1.4222
0.00077911,0.009751,2.2174
0.0002279,0.022971,2.4754
0.00018809,0.020623,1.8134
0.00023604,0.010978,3.0071
0.00039171,0.0028001,1.2995
0.00012402,0.0068475,2.4287
0.00012821,0.014852,1.7121
0.0007524,0.021299,3.0813
0.0001771,0.02213,2.2261
0.00091366,0.01504,1.9431
0.00024902,0.0089658,1.616
0.00085044,0.0099563,3.7258
0.00090171,0.0030725,1.2182
0.00021295,0.010717,1.4368
0.00046423,0.0051739,1.4991
0.00033932,0.022764,1.2345
0.00070899,0.0045041,3.8263
0.00015501,0.019638,2.1844
0.00013714,0.013437,2.8624
0.00061013,0.0084689,2.0309
0.0006308,0.0098926,3.3092
0.00066961,0.023806,1.608
0.00087161,0.0096953,1.4554
0.00094387,0.01924,3.0627
0.00025164,0.0022223,3.37
0.00073616,0.02007,2.5308
0.00064063,0.023148,3.9863
0.00031997,0.012339,2.7311
0.00013269,0.02472,3.4239
0.0008847,0.016313,1.0376
0.00056509,0.018088,1.4812
0.00030451,0.013785,3.3162
0.00032942,0.021032,1.2913
0.00074128,0.017355,1.5081
0.00040674,0.024289,1.9554
0.00070715,0.022506,3.8545
0.00059733,0.010118,1.8917
0.0002736,0.0092763,3.6984
0.00063246,0.015832,2.033
0.00017959,0.016418,3.3398
0.00094159,0.0022349,2.3379
0.00031408,0.017426,3.6381
0.00030991,0.0019379,3.902
0.00093258,0.017619,1.9794
0.00052025,0.023825,3.7636
0.00022072,0.0061633,3.6687
0.00010236,0.0087596,2.1907
0.00087906,0.0052604,1.3642
0.00094913,0.014089,3.9811
0.00043261,0.0096587,1.5897
0.00011794,0.021225,1.2584
0.00071174,0.014676,1.4727
0.00071088,0.015038,2.9562
0.00025087,0.010789,2.3259
0.00074791,0.0041413,1.5194
0.00010287,0.0060443,1.0815
0.00083016,0.019138,3.6919
0.00041959,0.010488,2.9224
0.00084876,0.015406,3.212
0.00083897,0.015899,1.8664
0.00012055,0.0084192,1.8258
0.00056816,0.0098668,2.9285
0.00047072,0.01126,3.3304
0.00015166,0.01927,1.66
0.00099734,0.024157,2.1247
0.00014838,0.020732,3.2804
0.00024478,0.0021696,2.1282
0.00073053,0.018336,1.2903
0.00067001,0.020001,2.8792
0.00085958,0.018236,2.3973
0.00042562,0.0026625,2.5446
0.00039423,0.019896,3.1589
0.00060026,0.0055668,1.9957
0.00053869,0.0080821,2.9779
0.00054945,0.01132,2.893
0.00094528,0.0075595,1.9913
0.000935,0.021958,3.8778
0.00040272,0.023776,1.4666
0.00014008,0.010291,3.5954
0.00023572,0.0081883,1.5034
0.00018068,0.003434,1.2575
0.00084108,0.012214,1.6255
0.00086658,0.0010162,3.0664
0.00016686,0.012743,2.4923
0.00037154,0.02443,3.8436
0.00015931,0.0053229,1.7005
0.00063382,0.003789,3.7855
0.00060858,0.0030972,1.2808
0.00031682,0.0065287,3.6664
0.00073336,0.0062037,1.2119
0.00074929,0.011773,1.5693
0.0008768,0.01556,1.1318
0.00086588,0.0074965,3.8338
0.00012966,0.015005,1.4907
0.00035326,0.011748,1.3534
0.00047452,0.0086773,1.3109
0.00097997,0.0016957,3.1312
0.00076702,0.018227,3.746
0.00062271,0.0073078,2.3554
0.00019169,0.0023964,3.9122
0.00063845,0.0039047,1.5974
0.00096438,0.019192,1.1802
0.00034538,0.021892,3.0963
0.00074869,0.0054617,3.6457
0.00044665,0.0010689,3.6601
0.0003353,0.0026375,3.8908
0.00084954,0.0071113,1.7536
0.00080791,0.016005,2.6949
0.00031085,0.0064082,2.8981
0.00062448,0.017833,3.6724
0.00065363,0.024169,3.3334
0.0004287,0.01666,1.8855
0.00020534,0.0022715,3.2149
0.00087524,0.01363,3.1889
0.00084383,0.021407,3.276
0.00088511,0.022193,3.4272
0.00049617,0.017559,1.0775
0.00070568,0.014156,3.6175
0.0005724,0.0088199,1.7383
0.00081871,0.021007,3.2986
0.00069505,0.024246,2.7854
0.00079176,0.012416,2.9123
0.00049375,0.013262,2.5014
0.00060542,0.015125,1.3828
0.00075104,0.0076018,2.6269
0.00046795,0.0058327,3.7148
0.00045468,0.0013656,2.4431
0.00025946,0.017288,1.4107
0.00055693,0.0089003,1.2068
0.00010556,0.0094587,3.7338
0.00093193,0.0048713,2.5955
0.00051828,0.024185,2.5615
0.00071918,0.019008,1.1671
0.00093531,0.018659,2.5067
0.0002373,0.0069993,2.4668
0.00034318,0.0045013,2.7675
0.00078304,0.0026105,2.1809
0.00092097,0.0027825,3.6818
0.00061364,0.017103,2.4516
0.00063669,0.013477,3.4749
0.0003822,0.024897,1.0583
0.00023987,0.021697,3.1668
0.00083465,0.017648,1.8683
0.00021074,0.0076989,3.3978
0.00060628,0.013731,2.8125
0.00039573,0.01444,3.5512
0.000593,0.012725,1.3941
0.00048068,0.011448,3.1407
0.00089539,0.0050257,1.5539
0.00031771,0.015714,3.8978
0.00042441,0.011784,3.997
